------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1        fdraw.s      1 | Comment     | 11 |         |    0 | 00/8000               | ********************************
    2 |  1        fdraw.s      2 | Comment     | 11 |         |    0 | 00/8000               | *                              *
    3 |  1        fdraw.s      3 | Comment     | 11 |         |    0 | 00/8000               | * Fast Apple II Graphics       *
    4 |  1        fdraw.s      4 | Comment     | 11 |         |    0 | 00/8000               | * By Andy McFadden             *
    5 |  1        fdraw.s      5 | Comment     | 11 |         |    0 | 00/8000               | * Version 0.3, Aug 2015        *
    6 |  1        fdraw.s      6 | Comment     | 11 |         |    0 | 00/8000               | *                              *
    7 |  1        fdraw.s      7 | Comment     | 11 |         |    0 | 00/8000               | * Main source file             *
    8 |  1        fdraw.s      8 | Comment     | 11 |         |    0 | 00/8000               | *                              *
    9 |  1        fdraw.s      9 | Comment     | 11 |         |    0 | 00/8000               | * Developed with Merlin-16     *
   10 |  1        fdraw.s     10 | Comment     | 11 |         |    0 | 00/8000               | *                              *
   11 |  1        fdraw.s     11 | Comment     | 11 |         |    0 | 00/8000               | ********************************
   12 |  1        fdraw.s     12 | Empty       | 11 |         |    0 | 00/8000               |                                      
   13 |  1        fdraw.s     13 | Comment     | 11 |         |    0 | 00/8000               | * Set to 1 to build FDRAW.FAST, set to zero to
   14 |  1        fdraw.s     14 | Comment     | 11 |         |    0 | 00/8000               | * build FDRAW.SMALL.
   15 |  1        fdraw.s     15 | Equivalence | 11 |         |    0 | 00/8000               | USE_FAST        equ   1              
   16 |  1        fdraw.s     16 | Empty       | 11 |         |    0 | 00/8000               |                                      
   17 |  1        fdraw.s     17 | Comment     | 11 |         |    0 | 00/8000               | * Set to 1 to turn on beeps/clicks for debugging.
   18 |  1        fdraw.s     18 | Equivalence | 11 |         |    0 | 00/8000               | NOISE_ON        equ   0              
   19 |  1        fdraw.s     19 | Empty       | 11 |         |    0 | 00/8000               |                                      
   20 |  1        fdraw.s     20 | Empty       | 11 |         |    0 | 00/8000               |                                      
   21 |  1        fdraw.s     21 | Directive   | 11 |         |    0 | 00/8000               |                 lst   off            
   22 |  1        fdraw.s     22 | Directive   | 11 |         |    0 | 00/8000               |                 org   $6000          
   23 |  1        fdraw.s     23 | Empty       | 11 |         |    0 | 00/6000               |                                      
   24 |  1        fdraw.s     24 | Comment     | 11 |         |    0 | 00/6000               | *
   25 |  1        fdraw.s     25 | Comment     | 11 |         |    0 | 00/6000               | * Macros.
   26 |  1        fdraw.s     26 | Comment     | 11 |         |    0 | 00/6000               | *
   27 |  1        fdraw.s     27 | Equivalence | 11 |         |    0 | 00/6000               | spkr            equ   $c030          
   28 |  1        fdraw.s     28 | Equivalence | 11 |         |    0 | 00/6000               | bell            equ   $ff3a          
   29 |  1        fdraw.s     29 | Empty       | 11 |         |    0 | 00/6000               |                                      
   30 |  1        fdraw.s     30 | Comment     | 11 |         |    0 | 00/6000               | * If enabled, click the speaker (changes flags only).
   31 |  1        fdraw.s     31 | Directive   | 11 |         |    0 | 00/6000               | CLICK           mac                  
   32 |  1        fdraw.s     32 | Directive   | 11 |         |    0 | 00/6000               |                 do    {0}            
   33 |  1        fdraw.s     34 | Directive   | 11 |         |    0 | 00/6000               |                 fin                  
   34 |  1        fdraw.s     35 | Directive   | 11 |         |    0 | 00/6000               |                 <<<                  
   35 |  1        fdraw.s     36 | Comment     | 11 |         |    0 | 00/6000               | * If enabled, beep the speaker (scrambles regs).
   36 |  1        fdraw.s     37 | Directive   | 11 |         |    0 | 00/6000               | BEEP            mac                  
   37 |  1        fdraw.s     38 | Directive   | 11 |         |    0 | 00/6000               |                 do    {0}            
   38 |  1        fdraw.s     40 | Directive   | 11 |         |    0 | 00/6000               |                 fin                  
   39 |  1        fdraw.s     41 | Directive   | 11 |         |    0 | 00/6000               |                 <<<                  
   40 |  1        fdraw.s     42 | Comment     | 11 |         |    0 | 00/6000               | * If enabled, insert a BRK.
   41 |  1        fdraw.s     43 | Directive   | 11 |         |    0 | 00/6000               | BREAK           mac                  
   42 |  1        fdraw.s     44 | Directive   | 11 |         |    0 | 00/6000               |                 do    {0}            
   43 |  1        fdraw.s     46 | Directive   | 11 |         |    0 | 00/6000               |                 fin                  
   44 |  1        fdraw.s     47 | Directive   | 11 |         |    0 | 00/6000               |                 <<<                  
   45 |  1        fdraw.s     48 | Empty       | 11 |         |    0 | 00/6000               |                                      
   46 |  1        fdraw.s     49 | Comment     | 11 |         |    0 | 00/6000               | * In "fast" mode, we align tables on page boundaries so we
   47 |  1        fdraw.s     50 | Comment     | 11 |         |    0 | 00/6000               | * don't take a 1-cycle hit when the indexing crosses a page.
   48 |  1        fdraw.s     51 | Comment     | 11 |         |    0 | 00/6000               | * In "small" mode, we skip the alignment.
   49 |  1        fdraw.s     52 | Directive   | 11 |         |    0 | 00/6000               | PG_ALIGN        mac                  
   50 |  1        fdraw.s     53 | Directive   | 11 |         |    0 | 00/6000               |                 do    {1}            
   51 |  1        fdraw.s     54 | Directive   | 11 |         |    0 | 00/6000               |                 ds    \              
   52 |  1        fdraw.s     55 | Directive   | 11 |         |    0 | 00/6000               |                 fin                  
   53 |  1        fdraw.s     56 | Directive   | 11 |         |    0 | 00/6000               |                 <<<                  
   54 |  1        fdraw.s     57 | Empty       | 11 |         |    0 | 00/6000               |                                      
   55 |  1        fdraw.s     58 | Comment     | 11 |         |    0 | 00/6000               | *
   56 |  1        fdraw.s     59 | Comment     | 11 |         |    0 | 00/6000               | * Hi-res screen constants.
   57 |  1        fdraw.s     60 | Comment     | 11 |         |    0 | 00/6000               | *
   58 |  1        fdraw.s     61 | Equivalence | 11 |         |    0 | 00/6000               | BYTES_PER_ROW   =     40             
   59 |  1        fdraw.s     62 | Equivalence | 11 |         |    0 | 00/6000               | NUM_ROWS        =     192            
   60 |  1        fdraw.s     63 | Equivalence | 11 |         |    0 | 00/6000               | NUM_COLS        =     280            
   61 |  1        fdraw.s     64 | Empty       | 11 |         |    0 | 00/6000               |                                      
   62 |  1        fdraw.s     65 | Comment     | 11 |         |    0 | 00/6000               | *
   63 |  1        fdraw.s     66 | Comment     | 11 |         |    0 | 00/6000               | * Variable storage.  We assign generic names to
