------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1        fdraw.s      1 | Comment     | 11 |         |    0 | 00/8000               | ********************************
    2 |  1        fdraw.s      2 | Comment     | 11 |         |    0 | 00/8000               | *                              *
    3 |  1        fdraw.s      3 | Comment     | 11 |         |    0 | 00/8000               | * Fast Apple II Graphics       *
    4 |  1        fdraw.s      4 | Comment     | 11 |         |    0 | 00/8000               | * By Andy McFadden             *
    5 |  1        fdraw.s      5 | Comment     | 11 |         |    0 | 00/8000               | * Version 0.3, Aug 2015        *
    6 |  1        fdraw.s      6 | Comment     | 11 |         |    0 | 00/8000               | *                              *
    7 |  1        fdraw.s      7 | Comment     | 11 |         |    0 | 00/8000               | * Main source file             *
    8 |  1        fdraw.s      8 | Comment     | 11 |         |    0 | 00/8000               | *                              *
    9 |  1        fdraw.s      9 | Comment     | 11 |         |    0 | 00/8000               | * Developed with Merlin-16     *
   10 |  1        fdraw.s     10 | Comment     | 11 |         |    0 | 00/8000               | *                              *
   11 |  1        fdraw.s     11 | Comment     | 11 |         |    0 | 00/8000               | * Butchered by Steve Matusch   *
   12 |  1        fdraw.s     12 | Comment     | 11 |         |    0 | 00/8000               | * Using Merlin-32              *
   13 |  1        fdraw.s     13 | Comment     | 11 |         |    0 | 00/8000               | ********************************
   14 |  1        fdraw.s     14 | Empty       | 11 |         |    0 | 00/8000               |                                      
   15 |  1        fdraw.s     15 | Empty       | 11 |         |    0 | 00/8000               |                                      
   16 |  1        fdraw.s     16 | Comment     | 11 |         |    0 | 00/8000               | * Set to 1 to build FDRAW.FAST, set to zero to
   17 |  1        fdraw.s     17 | Comment     | 11 |         |    0 | 00/8000               | * build FDRAW.SMALL.
   18 |  1        fdraw.s     18 | Equivalence | 11 |         |    0 | 00/8000               | USE_FAST        equ   0              
   19 |  1        fdraw.s     19 | Empty       | 11 |         |    0 | 00/8000               |                                      
   20 |  1        fdraw.s     20 | Comment     | 11 |         |    0 | 00/8000               | * Set to 1 to turn on beeps/clicks for debugging.
   21 |  1        fdraw.s     21 | Equivalence | 11 |         |    0 | 00/8000               | NOISE_ON        equ   0              
   22 |  1        fdraw.s     22 | Empty       | 11 |         |    0 | 00/8000               |                                      
   23 |  1        fdraw.s     23 | Empty       | 11 |         |    0 | 00/8000               |                                      
   24 |  1        fdraw.s     24 | Directive   | 11 |         |    0 | 00/8000               |                 lst   off            
   25 |  1        fdraw.s     25 | Directive   | 11 |         |    0 | 00/8000               |                 org   $8A00          ;put this as high in memory as possible.  was $6000
   26 |  1        fdraw.s     26 | Comment     | 11 |         |    0 | 00/8A00               | 						;depends on maxfiles = 1.  So dos is at $9AA6
   27 |  1        fdraw.s     27 | Empty       | 11 |         |    0 | 00/8A00               |                                      
   28 |  1        fdraw.s     28 | Comment     | 11 |         |    0 | 00/8A00               | *
   29 |  1        fdraw.s     29 | Comment     | 11 |         |    0 | 00/8A00               | * Macros.
   30 |  1        fdraw.s     30 | Comment     | 11 |         |    0 | 00/8A00               | *
   31 |  1        fdraw.s     31 | Equivalence | 11 |         |    0 | 00/8A00               | spkr            equ   $c030          
   32 |  1        fdraw.s     32 | Equivalence | 11 |         |    0 | 00/8A00               | bell            equ   $ff3a          
   33 |  1        fdraw.s     33 | Empty       | 11 |         |    0 | 00/8A00               |                                      
   34 |  1        fdraw.s     34 | Comment     | 11 |         |    0 | 00/8A00               | * If enabled, click the speaker (changes flags only).
   35 |  1        fdraw.s     35 | Directive   | 11 |         |    0 | 00/8A00               | CLICK           mac                  
   36 |  1        fdraw.s     36 | Directive   | 11 |         |    0 | 00/8A00               |                 do    {0}            
   37 |  1        fdraw.s     38 | Directive   | 11 |         |    0 | 00/8A00               |                 fin                  
   38 |  1        fdraw.s     39 | Directive   | 11 |         |    0 | 00/8A00               |                 <<<                  
   39 |  1        fdraw.s     40 | Comment     | 11 |         |    0 | 00/8A00               | * If enabled, beep the speaker (scrambles regs).
   40 |  1        fdraw.s     41 | Directive   | 11 |         |    0 | 00/8A00               | BEEP            mac                  
   41 |  1        fdraw.s     42 | Directive   | 11 |         |    0 | 00/8A00               |                 do    {0}            
   42 |  1        fdraw.s     44 | Directive   | 11 |         |    0 | 00/8A00               |                 fin                  
   43 |  1        fdraw.s     45 | Directive   | 11 |         |    0 | 00/8A00               |                 <<<                  
   44 |  1        fdraw.s     46 | Comment     | 11 |         |    0 | 00/8A00               | * If enabled, insert a BRK.
   45 |  1        fdraw.s     47 | Directive   | 11 |         |    0 | 00/8A00               | BREAK           mac                  
   46 |  1        fdraw.s     48 | Directive   | 11 |         |    0 | 00/8A00               |                 do    {0}            
   47 |  1        fdraw.s     50 | Directive   | 11 |         |    0 | 00/8A00               |                 fin                  
   48 |  1        fdraw.s     51 | Directive   | 11 |         |    0 | 00/8A00               |                 <<<                  
   49 |  1        fdraw.s     52 | Empty       | 11 |         |    0 | 00/8A00               |                                      
   50 |  1        fdraw.s     53 | Comment     | 11 |         |    0 | 00/8A00               | * In "fast" mode, we align tables on page boundaries so we
   51 |  1        fdraw.s     54 | Comment     | 11 |         |    0 | 00/8A00               | * don't take a 1-cycle hit when the indexing crosses a page.
   52 |  1        fdraw.s     55 | Comment     | 11 |         |    0 | 00/8A00               | * In "small" mode, we skip the alignment.
   53 |  1        fdraw.s     56 | Directive   | 11 |         |    0 | 00/8A00               | PG_ALIGN        mac                  
   54 |  1        fdraw.s     57 | Directive   | 11 |         |    0 | 00/8A00               |                 do    {0}            
   55 |  1        fdraw.s     59 | Directive   | 11 |         |    0 | 00/8A00               |                 fin                  
   56 |  1        fdraw.s     60 | Directive   | 11 |         |    0 | 00/8A00               |                 <<<                  
   57 |  1        fdraw.s     61 | Empty       | 11 |         |    0 | 00/8A00               |                                      
   58 |  1        fdraw.s     62 | Comment     | 11 |         |    0 | 00/8A00               | *
   59 |  1        fdraw.s     63 | Comment     | 11 |         |    0 | 00/8A00               | * Hi-res screen constants.
   60 |  1        fdraw.s     64 | Comment     | 11 |         |    0 | 00/8A00               | *
   61 |  1        fdraw.s     65 | Equivalence | 11 |         |    0 | 00/8A00               | BYTES_PER_ROW   =     40             
   62 |  1        fdraw.s     66 | Equivalence | 11 |         |    0 | 00/8A00               | NUM_ROWS        =     192            
